id,speed,cars
8963,42.0,169
8964,40.0,106
8965,37.0,2
8968,11.0,101
8969,22.0,297
8970,29.0,218
8971,35.0,600
8972,38.0,633
8973,29.0,486
8974,21.0,237
8975,22.0,233
8976,22.0,88
8977,24.0,103
8978,34.0,41
8979,57.0,30
8980,56.0,29
8981,28.0,240
8982,30.0,216
8983,47.0,612
8985,34.0,29
8986,23.0,80
8987,27.0,54
8988,34.0,88
8989,1.0,3
8990,20.0,3
9001,33.0,54
9002,23.0,55
9003,33.0,53
9004,44.0,22
9005,40.0,16
9006,44.0,6
9007,36.0,250
9008,44.0,77
9009,34.0,75
9010,30.0,85
9011,27.0,109
9012,20.0,90
9013,33.0,175
9014,49.0,47
9015,43.0,57
9016,47.0,529
9017,45.0,1098
9019,35.0,6
9020,33.0,51
9021,33.0,10
9022,25.0,74
9023,15.0,17
9024,25.0,25
9025,32.0,108
9026,30.0,36
9027,23.0,35
9028,43.0,301
9029,33.0,2
9030,38.0,105
9031,29.0,203
9032,25.0,160
9033,29.0,149
9034,28.0,188
9035,23.0,210
9036,38.0,91
9037,26.0,111
9038,23.0,80
9039,40.0,20
9040,40.0,62
9041,52.0,33
9042,56.0,36
9043,36.0,77
9044,23.0,118
9045,25.0,22
9046,73.0,182
9047,32.0,12
9048,23.0,119
9049,33.0,110
9050,21.0,112
9051,45.0,434
9052,9.0,4
9053,37.0,19
9054,13.0,4
9055,20.0,185
9056,25.0,64
9057,24.0,262
9058,24.0,154
9059,27.0,74
9060,28.0,32
9061,30.0,2
9062,79.0,280
9063,80.0,441
9064,63.0,674
9065,66.0,593
9066,69.0,521
9067,68.0,496
9068,66.0,562
9069,55.0,746
9070,48.0,508
9071,30.0,110
9072,19.0,402
9073,30.0,1122
9074,36.0,756
9075,35.0,353
9076,33.0,25
9077,11.0,18
9078,32.0,142
9081,40.0,49
9082,26.0,931
9083,45.0,566
9084,39.0,49
9085,21.0,87
9086,13.0,106
9087,26.0,44
9088,31.0,75
9101,26.0,19
9102,37.0,41
9103,26.0,35
9104,53.0,16
9107,38.0,198
9111,28.0,14
9112,18.0,3
9113,35.0,82
9114,47.0,88
9115,79.0,540
9116,69.0,465
9117,75.0,48
9118,49.0,2
9119,38.0,17
9120,39.0,41
9121,17.0,11
9122,26.0,105
9123,17.0,156
9124,25.0,61
9125,34.0,65
9126,27.0,37
9127,53.0,166
9128,55.0,36
9131,10.0,30
9132,15.0,5
9133,32.0,2
9134,32.0,121
9136,26.0,11
9137,24.0,3
9138,5.0,1
9143,38.0,1
9144,28.0,305
9145,54.0,201
9146,43.0,141
9147,37.0,15
9148,25.0,197
9149,19.0,19
9150,18.0,29
9151,56.0,307
9152,34.0,26
9153,26.0,42
9154,14.0,3
9155,23.0,128
9156,18.0,78
9157,15.0,196
9158,21.0,223
9159,23.0,21
9160,32.0,26
9161,34.0,51
9162,25.0,48
9163,23.0,73
9164,31.0,219
9165,23.0,107
9166,48.0,45
9167,39.0,84
9168,32.0,84
9169,25.0,136
9170,49.0,474
9171,63.0,512
9172,54.0,759
9173,64.0,556
9174,56.0,548
9175,37.0,773
9176,39.0,405
9177,58.0,76
9178,28.0,276
9179,38.0,62
9180,50.0,72
9181,44.0,322
9182,32.0,245
9183,45.0,78
9184,39.0,335
9185,28.0,18
9186,27.0,109
9187,46.0,36
9202,36.0,59
9203,9.0,3
9204,32.0,15
9205,33.0,20
9206,29.0,111
9207,36.0,90
9211,22.0,2
9212,10.0,1
9213,87.0,63
9214,76.0,800
9215,84.0,151
9216,28.0,1
9217,31.0,1
9218,31.0,19
9219,40.0,80
9220,36.0,103
9221,43.0,58
9222,23.0,237
9223,24.0,234
9224,42.0,92
9225,30.0,200
9226,33.0,166
9227,43.0,168
9233,38.0,114
9234,15.0,33
9242,40.0,61
9243,32.0,107
9244,26.0,106
9245,74.0,115
9246,53.0,11
9247,50.0,40
9248,24.0,233
9249,14.0,3
9250,14.0,6
9251,63.0,215
9252,24.0,17
9253,27.0,22
9255,25.0,99
9256,21.0,53
9257,21.0,170
9258,20.0,107
9259,21.0,80
9260,25.0,78
9261,24.0,102
9262,36.0,21
9263,23.0,5
9264,29.0,244
9265,19.0,107
9266,25.0,106
9267,20.0,104
9268,19.0,132
9269,17.0,302
9270,17.0,288
9271,16.0,185
9272,24.0,357
9273,21.0,54
9274,25.0,60
9275,54.0,493
9276,52.0,1059
9277,57.0,558
9278,56.0,584
9279,40.0,930
9280,51.0,181
9282,13.0,14
9283,27.0,287
9284,23.0,399
9285,41.0,273
9286,19.0,59
9301,37.0,7
9302,36.0,68
9303,46.0,6
9304,33.0,15
9305,28.0,60
9306,30.0,265
9312,95.0,227
9313,94.0,478
9314,33.0,207
9315,49.0,52
9316,30.0,8
9317,23.0,44
9318,22.0,62
9319,29.0,151
9320,28.0,52
9321,27.0,56
9322,27.0,77
9323,28.0,24
9324,45.0,30
9325,33.0,272
9326,31.0,371
9327,49.0,14
9331,42.0,10
9332,44.0,26
9333,54.0,62
9334,32.0,10
9342,46.0,69
9343,35.0,42
9344,39.0,21
9345,78.0,115
9348,22.0,192
9349,32.0,12
9350,44.0,6
9351,62.0,240
9352,58.0,68
9353,35.0,10
9354,23.0,79
9355,24.0,125
9356,30.0,10
9357,40.0,49
9358,23.0,117
9359,25.0,88
9360,29.0,33
9361,28.0,23
9362,29.0,53
9363,25.0,66
9364,36.0,139
9365,24.0,34
9366,20.0,34
9367,20.0,124
9368,20.0,165
9369,18.0,206
9370,16.0,49
9371,15.0,101
9372,24.0,315
9373,39.0,37
9374,44.0,17
9375,13.0,1
9376,53.0,501
9377,40.0,352
9378,42.0,326
9379,32.0,343
9380,38.0,1044
9381,67.0,317
9382,71.0,349
9383,42.0,742
9384,44.0,361
9385,52.0,182
9386,35.0,58
9387,10.0,1
9401,22.0,40
9402,22.0,141
9403,40.0,35
9404,32.0,18
9405,22.0,68
9406,30.0,219
9407,14.0,5
9408,14.0,18
9411,92.0,377
9412,95.0,294
9414,41.0,106
9415,55.0,20
9416,57.0,56
9417,33.0,123
9418,34.0,137
9419,25.0,77
9420,23.0,9
9421,12.0,30
9422,21.0,151
9423,42.0,44
9424,42.0,55
9425,45.0,191
9426,40.0,61
9427,53.0,8
9428,31.0,88
9429,18.0,20
9430,38.0,35
9431,44.0,23
9433,50.0,33
9434,36.0,68
9441,62.0,1
9442,49.0,51
9443,35.0,55
9444,25.0,4
9445,70.0,183
9446,32.0,48
9447,35.0,31
9448,36.0,86
9449,20.0,5
9450,32.0,14
9451,48.0,86
9452,56.0,473
9454,28.0,95
9455,32.0,59
9456,27.0,125
9457,28.0,21
9458,33.0,109
9459,24.0,19
9460,30.0,19
9461,22.0,31
9462,49.0,5
9463,38.0,158
9464,31.0,47
9465,24.0,53
9466,26.0,35
9467,18.0,112
9468,16.0,100
9469,22.0,167
9470,17.0,50
9471,21.0,55
9472,27.0,261
9473,34.0,44
9474,39.0,58
9475,28.0,106
9476,44.0,611
9477,47.0,159
9478,37.0,186
9479,33.0,126
9480,23.0,369
9481,23.0,96
9484,54.0,284
9485,43.0,577
9486,30.0,766
9487,53.0,158
9501,18.0,42
9502,36.0,15
9503,37.0,8
9504,32.0,70
9505,28.0,129
9506,33.0,208
9507,36.0,26
9508,37.0,41
9509,59.0,32
9510,88.0,620
9511,78.0,198
9514,51.0,95
9517,27.0,51
9518,28.0,65
9519,45.0,30
9520,47.0,24
9521,15.0,36
9522,28.0,60
9523,13.0,2
9524,57.0,110
9525,60.0,50
9526,45.0,50
9528,36.0,34
9529,39.0,45
9534,44.0,70
9535,28.0,188
9536,45.0,80
9537,58.0,71
9538,50.0,76
9539,49.0,86
9540,51.0,83
9541,34.0,180
9542,32.0,74
9543,20.0,148
9544,31.0,26
9545,22.0,10
9546,74.0,156
9547,56.0,282
9548,75.0,152
9549,76.0,161
9550,64.0,208
9551,51.0,283
9552,55.0,270
9553,47.0,568
9554,50.0,106
9555,31.0,37
9556,26.0,178
9557,53.0,73
9558,39.0,166
9559,23.0,9
9560,21.0,13
9561,15.0,19
9563,47.0,91
9564,28.0,54
9565,31.0,89
9566,33.0,93
9567,24.0,193
9568,11.0,21
9569,24.0,94
9570,28.0,96
9571,24.0,69
9572,32.0,261
9573,38.0,2
9574,33.0,40
9575,43.0,34
9576,36.0,92
9577,46.0,636
9578,40.0,18
9579,37.0,20
9581,15.0,1
9601,1.0,1
9602,78.0,1
9603,61.0,34
9604,57.0,72
9605,27.0,254
9606,27.0,413
9607,33.0,257
9608,67.0,357
9609,90.0,596
9610,31.0,31
9611,16.0,2
9612,62.0,1
9613,54.0,65
9614,32.0,250
9615,52.0,61
9617,17.0,55
9621,50.0,16
9622,35.0,69
9623,38.0,162
9624,36.0,186
9625,50.0,25
9626,50.0,19
9629,32.0,25
9635,52.0,49
9638,15.0,11
9639,60.0,14
9642,27.0,127
9643,24.0,73
9644,19.0,167
9645,30.0,60
9646,38.0,40
9647,27.0,175
9648,23.0,4
9649,27.0,8
9650,17.0,31
9651,21.0,92
9652,28.0,75
9653,28.0,100
9654,51.0,442
9655,53.0,393
9656,31.0,104
9657,19.0,23
9658,30.0,159
9659,43.0,79
9660,60.0,61
9661,63.0,12
9662,42.0,52
9663,29.0,76
9664,30.0,28
9665,17.0,28
9666,26.0,77
9667,20.0,127
9668,22.0,187
9669,26.0,278
9670,47.0,59
9671,44.0,71
9672,28.0,317
9673,25.0,136
9674,37.0,52
9675,43.0,51
9676,45.0,259
9677,41.0,828
9678,59.0,212
9679,59.0,147
9701,65.0,54
9702,64.0,74
9703,62.0,27
9705,33.0,65
9706,29.0,247
9707,89.0,387
9708,84.0,473
9709,58.0,7
9710,70.0,51
9711,68.0,49
9712,66.0,66
9713,65.0,6
9715,59.0,39
9716,68.0,124
9717,62.0,117
9718,30.0,288
9719,60.0,65
9720,67.0,79
9721,59.0,81
9722,35.0,131
9723,23.0,697
9724,19.0,59
9725,54.0,43
9730,35.0,19
9731,18.0,8
9735,47.0,77
9738,64.0,14
9741,23.0,5
9742,30.0,68
9743,24.0,21
9744,34.0,34
9745,26.0,29
9746,40.0,14
9747,29.0,136
9748,35.0,26
9749,30.0,36
9750,23.0,67
9751,32.0,23
9752,29.0,23
9753,27.0,11
9754,44.0,37
9755,51.0,221
9756,57.0,351
9757,51.0,121
9758,49.0,102
9759,35.0,96
9761,63.0,21
9762,40.0,123
9763,45.0,69
9764,37.0,31
9765,31.0,4
9766,22.0,68
9767,28.0,78
9768,24.0,56
9769,24.0,168
9770,23.0,15
9771,24.0,22
9772,52.0,127
9773,18.0,20
9775,64.0,30
9776,43.0,145
9777,39.0,404
9778,23.0,15
9779,47.0,26
9804,38.0,21
9805,33.0,73
9806,86.0,636
9807,90.0,187
9808,38.0,1
9813,26.0,1
9814,7.0,6
9818,28.0,245
9819,34.0,15
9820,33.0,24
9821,20.0,61
9822,25.0,292
9823,24.0,70
9824,45.0,100
9825,42.0,117
9830,23.0,11
9834,55.0,17
9835,43.0,90
9836,23.0,1
9837,12.0,9
9838,65.0,13
9842,35.0,37
9843,10.0,1
9844,47.0,9
9845,30.0,9
9846,32.0,16
9847,43.0,61
9848,33.0,9
9849,22.0,43
9850,20.0,45
9851,21.0,38
9852,23.0,43
9853,25.0,50
9854,36.0,108
9855,14.0,3
9856,67.0,256
9858,73.0,39
9859,58.0,243
9860,77.0,100
9864,52.0,27
9865,38.0,76
9866,26.0,135
9867,27.0,86
9868,20.0,107
9869,27.0,81
9870,30.0,99
9871,38.0,84
9872,28.0,255
9873,47.0,34
9874,79.0,127
9875,62.0,17
9878,28.0,3
9879,40.0,10
9901,46.0,115
9902,38.0,12
9903,29.0,4
9904,84.0,241
9905,92.0,551
9906,34.0,210
9907,37.0,29
9908,34.0,27
9909,31.0,1
9914,20.0,2
9915,46.0,2
9918,27.0,246
9919,39.0,32
9920,29.0,37
9921,24.0,121
9922,26.0,137
9923,22.0,51
9924,32.0,11
9925,35.0,175
9926,49.0,63
9930,24.0,7
9934,61.0,24
9935,39.0,58
9936,47.0,7
9937,46.0,15
9938,48.0,31
9940,19.0,4
9942,43.0,31
9944,36.0,58
9945,43.0,53
9946,35.0,119
9947,19.0,18
9948,28.0,16
9949,28.0,38
9950,21.0,63
9951,17.0,35
9952,30.0,16
9954,34.0,90
9955,51.0,130
9956,65.0,220
9957,38.0,21
9958,22.0,35
9959,38.0,28
9960,36.0,237
9961,72.0,169
9962,78.0,92
9965,19.0,32
9966,22.0,33
9967,22.0,110
9968,23.0,164
9969,33.0,87
9970,28.0,40
9971,40.0,7
9972,49.0,71
9973,76.0,42
9974,15.0,1
